#{"t_start": 1762632990.989535, "env_id": "None"}
r,l,t
-200.0,2,18.940043
-200.0,1,18.971718
-200.0,1,19.000763
-200.0,1,19.030104
304.45,180,21.376496
-200.0,1,21.409939
-200.0,1,21.443458
-200.0,1,21.473235
227.5,81,22.546769
-200.0,1,22.577824
-200.0,1,22.609347
-200.0,1,22.639643
297.7,101,23.955865
-200.0,1,23.988211
-200.0,1,24.020435
-200.0,1,24.048116
674.75,178,26.360575
-200.0,1,26.392906
-200.0,1,26.426483
-200.0,1,26.456699
-201.55,2,26.496652
-200.0,1,26.524584
482.4,133,28.274929
-200.0,1,28.306661
-200.0,1,28.337208
-200.0,1,28.365497
1412.75,306,32.379743
-200.0,1,32.412393
-200.0,1,32.44203
-200.0,1,32.471477
338.75,154,34.480212
-200.0,1,34.50805
-200.0,1,34.535246
-200.0,1,34.562156
-200.0,1,34.589917
-200.0,1,34.61849
-200.0,1,34.646621
-200.0,1,34.675856
1093.6,357,39.348741
-200.0,1,39.379547
-200.0,1,39.41007
-200.0,1,39.44231
2933.7,523,46.720059
-200.0,1,46.748091
-200.0,1,46.776731
-200.0,1,46.807169
14.7,67,47.68289
-200.0,1,47.713712
-200.0,1,47.74359
-200.0,1,47.773479
-76.75,62,48.590278
-200.0,1,48.621334
-200.0,1,48.650681
-200.0,1,48.679769
1848.55,282,52.35336
-200.0,1,52.381373
-200.0,1,52.409865
-200.0,1,52.437723
-200.0,1,52.465918
-200.0,1,52.494164
-200.0,1,52.522431
-200.0,1,52.550221
-200.0,1,52.579094
-200.0,1,52.608949
-200.0,1,52.638611
459.7,157,54.693283
-200.0,1,54.724963
-200.0,1,54.756549
-200.0,1,54.784693
145.5,55,55.498981
-200.0,1,55.531801
-200.0,1,55.561137
-200.0,1,55.5919
-203.65,4,55.65513
-201.55,2,55.696583
-200.0,1,55.725561
-200.0,1,55.757106
-200.0,1,55.786848
4.7,105,57.158455
-200.0,1,57.189483
-200.0,1,57.219668
-200.0,1,57.248753
519.05,132,58.980594
-200.0,1,59.021185
-200.0,1,59.049352
-200.0,1,59.076567
-203.65,4,59.137922
-159.4,9,59.263717
-200.0,1,59.294632
-200.0,1,59.322796
-200.0,1,59.35186
-200.0,1,59.38064
-200.0,1,59.410061
-200.0,1,59.438755
423.1,161,61.531947
-200.0,1,61.562676
-200.0,1,61.591774
-200.0,1,61.622607
584.15,88,62.774898
-200.0,1,62.804982
-200.0,1,62.834381
-200.0,1,62.863051
918.4,193,65.379379
-200.0,1,65.411113
-200.0,1,65.443332
-200.0,1,65.473489
-43.05,100,66.782911
-200.0,1,66.813259
-200.0,1,66.844181
-200.0,1,66.874241
2848.5,539,73.923611
-200.0,1,73.954487
-200.0,1,73.984741
-200.0,1,74.012325
-200.0,1,74.041759
-200.0,1,74.068689
-200.0,1,74.09654
-200.0,1,74.126147
-200.0,1,74.156086
-200.0,1,74.185372
1361.35,264,78.038393
-200.0,1,78.070954
-200.0,1,78.100457
-200.0,1,78.129228
607.85,132,79.846666
-200.0,1,79.874721
-200.0,1,79.902981
-200.0,1,79.931282
-200.0,1,79.959924
-200.0,1,79.98862
-200.0,1,80.016778
-200.0,1,80.045396
-201.55,2,80.089056
-200.0,1,80.117408
928.7,201,82.751028
-200.0,1,82.781902
-200.0,1,82.811297
-200.0,1,82.844495
290.05,112,84.30884
-200.0,1,84.351582
-200.0,1,84.379817
-200.0,1,84.406912
625.7,173,86.639617
-200.0,1,86.670546
-200.0,1,86.699991
-200.0,1,86.729338
889.25,224,89.657836
-200.0,1,89.688861
-200.0,1,89.718744
-200.0,1,89.747639
1603.3,243,92.907981
-200.0,1,92.939331
-200.0,1,92.969306
-200.0,1,93.000782
78.8,43,93.561764
-200.0,1,93.592416
-200.0,1,93.625148
-200.0,1,93.656239
-208.85,8,93.769662
-200.0,1,93.799665
-200.0,1,93.829207
-200.0,1,93.85857
-200.0,1,93.887909
-163.75,32,94.304518
-200.0,1,94.334922
-200.0,1,94.364584
-200.0,1,94.395805
2188.4,315,98.505223
-200.0,1,98.535328
-200.0,1,98.564302
-200.0,1,98.593204
-49.0,25,98.93068
-200.0,1,98.961876
-200.0,1,98.992291
-200.0,1,99.021837
560.9,137,100.796204
-200.0,1,100.829663
-200.0,1,100.858845
-200.0,1,100.885505
1887.3,253,104.637589
-200.0,1,104.668722
-200.0,1,104.696976
-200.0,1,104.726626
-61.3,63,105.541175
-200.0,1,105.572566
-200.0,1,105.601172
-200.0,1,105.630157
-197.3,9,105.754297
-200.0,1,105.785157
-200.0,1,105.813474
-200.0,1,105.843244
-203.1,3,105.895669
-200.0,1,105.925358
-200.0,1,105.955138
-200.0,1,105.983514
1181.1,307,109.978354
-200.0,1,110.010577
-200.0,1,110.043195
-200.0,1,110.073978
578.8,173,112.342079
-200.0,1,112.374017
-200.0,1,112.406249
-200.0,1,112.436577
1879.25,360,117.122706
-200.0,1,117.154141
-200.0,1,117.184107
-200.0,1,117.214121
772.5,185,119.632471
-200.0,1,119.663678
-200.0,1,119.693336
-200.0,1,119.721756
-183.65,4,119.787004
-185.2,5,119.862229
-200.0,1,119.890176
-200.0,1,119.919641
-200.0,1,119.947571
-200.0,1,119.976587
349.05,76,120.969936
-200.0,1,121.000366
-200.0,1,121.030245
-200.0,1,121.061796
48.7,123,122.667093
-200.0,1,122.697811
-200.0,1,122.727752
-200.0,1,122.758042
980.4,199,125.34265
-200.0,1,125.375104
-200.0,1,125.404684
-200.0,1,125.43366
3081.25,486,132.212893
-200.0,1,132.244575
-200.0,1,132.27512
-200.0,1,132.306553
-200.0,1,132.335697
388.3,77,133.346079
-200.0,1,133.379161
-200.0,1,133.409811
-200.0,1,133.439155
-200.0,1,133.469969
-201.55,2,133.510675
-200.0,1,133.538316
-202.1,3,133.59168
-200.0,1,133.621575
-200.0,1,133.648806
-200.0,1,133.679182
230.3,181,136.030895
-200.0,1,136.062528
-200.0,1,136.094175
-200.0,1,136.126766
-200.0,1,136.156813
-200.0,1,136.185706
1094.85,240,139.323541
-200.0,1,139.357734
-200.0,1,139.38983
-200.0,1,139.42087
660.9,205,142.076316
-200.0,1,142.107556
-200.0,1,142.140926
-200.0,1,142.170596
-159.5,15,142.373657
-200.0,1,142.404426
-200.0,1,142.434261
-200.0,1,142.462834
2756.45,494,148.891487
-200.0,1,148.923281
-200.0,1,148.952215
-200.0,1,148.981338
-92.4,27,149.344354
-200.0,1,149.377677
-200.0,1,149.409435
-200.0,1,149.4393
-187.75,8,149.553531
-200.0,1,149.583042
-200.0,1,149.612708
-200.0,1,149.642466
2038.15,412,155.025067
-200.0,1,155.054961
-200.0,1,155.083613
-200.0,1,155.111795
243.5,97,156.389148
-200.0,1,156.420624
-200.0,1,156.44976
-200.0,1,156.479353
129.0,79,157.513199
-200.0,1,157.544005
-200.0,1,157.575166
-200.0,1,157.609621
1279.0,213,160.812026
-200.0,1,160.844254
-200.0,1,160.875267
-200.0,1,160.905629
693.5,159,162.99971
-200.0,1,163.032706
-200.0,1,163.062101
-200.0,1,163.092979
628.3,155,165.107783
-200.0,1,165.140085
-200.0,1,165.174263
-200.0,1,165.206779
1954.25,360,169.902681
-200.0,1,169.931202
-200.0,1,169.959591
-200.0,1,169.988386
-200.0,1,170.016187
156.35,82,171.090056
-200.0,1,171.120624
-200.0,1,171.150888
-200.0,1,171.180212
521.2,133,172.926243
-200.0,1,172.959835
-200.0,1,172.992068
-200.0,1,173.023609
-200.0,1,173.051967
45.75,124,174.673487
-200.0,1,174.704384
-200.0,1,174.734675
-200.0,1,174.763991
-165.3,9,174.888987
-200.0,1,174.91622
-200.0,1,174.945564
-200.0,1,174.973463
-200.0,1,175.001201
-200.0,1,175.029066
-200.0,1,175.058102
-200.0,1,175.08666
-200.0,1,175.114702
1138.55,212,177.865947
-200.0,1,177.896873
-200.0,1,177.926348
-200.0,1,177.958083
483.05,148,179.892797
-200.0,1,179.921932
-200.0,1,179.950039
-200.0,1,179.978529
923.25,194,182.514655
-200.0,1,182.547462
-200.0,1,182.578451
-200.0,1,182.608095
214.6,133,184.348036
-200.0,1,184.378702
-200.0,1,184.410101
-200.0,1,184.439411
526.85,114,185.928717
-200.0,1,185.95992
-200.0,1,185.991586
-200.0,1,186.021591
1369.25,266,189.936701
-200.0,1,189.966196
-200.0,1,189.995717
-200.0,1,190.024525
-201.1,7,190.126511
-200.0,1,190.157459
-200.0,1,190.189022
-200.0,1,190.217647
926.75,178,192.558614
-200.0,1,192.590212
-200.0,1,192.618892
-200.0,1,192.646731
634.75,202,195.274499
-200.0,1,195.306677
-200.0,1,195.34013
-200.0,1,195.371995
1181.0,219,198.241247
-200.0,1,198.274037
-200.0,1,198.304755
-200.0,1,198.334516
-29.15,30,198.73905
-200.0,1,198.770706
-200.0,1,198.801279
-200.0,1,198.830917
405.2,145,200.719686
-200.0,1,200.754736
-200.0,1,200.786376
-200.0,1,200.814161
-200.0,1,200.842406
-200.0,1,200.869251
-200.0,1,200.89653
-200.0,1,200.924483
-200.0,1,200.953725
-200.0,1,200.98146
-200.0,1,201.010363
660.05,166,203.189914
-200.0,1,203.219009
-200.0,1,203.247903
-200.0,1,203.276105
507.95,160,205.357798
-200.0,1,205.389553
-200.0,1,205.419689
-200.0,1,205.449296
2042.7,331,209.769942
-200.0,1,209.800444
-200.0,1,209.831499
-200.0,1,209.860643
3481.95,882,221.79214
-200.0,1,221.824737
-200.0,1,221.856483
-200.0,1,221.88657
221.9,83,222.990445
-200.0,1,223.023835
-200.0,1,223.05541
-200.0,1,223.086506
95.3,129,224.776648
-200.0,1,224.808753
-200.0,1,224.842718
-200.0,1,224.873336
-200.0,1,224.901967
2724.3,431,230.454356
-200.0,1,230.486013
-200.0,1,230.51624
-200.0,1,230.545854
58.95,72,231.497683
-200.0,1,231.530814
-200.0,1,231.560386
-200.0,1,231.589593
209.45,110,233.031048
-200.0,1,233.061997
-200.0,1,233.093479
-200.0,1,233.123742
50.4,33,233.565092
-200.0,1,233.595811
-200.0,1,233.625711
-200.0,1,233.654776
937.25,196,236.190216
-200.0,1,236.219917
-200.0,1,236.250927
-200.0,1,236.279327
1744.5,341,240.713557
-200.0,1,240.744305
-200.0,1,240.774828
-200.0,1,240.804784
145.05,62,241.620611
-200.0,1,241.651183
109.85,46,242.69747
-200.0,1,242.728739
-200.0,1,242.75979
-200.0,1,242.79137
-92.8,65,243.65784
-200.0,1,243.689747
-200.0,1,243.721414
-200.0,1,243.751849
1672.25,310,247.756935
-200.0,1,247.788072
-200.0,1,247.817972
-200.0,1,247.846095
169.7,67,248.72384
-200.0,1,248.757994
-200.0,1,248.79045
-200.0,1,248.822066
84.65,106,250.19349
-200.0,1,250.225711
-200.0,1,250.25691
-200.0,1,250.288057
614.2,101,251.624212
-200.0,1,251.657453
-200.0,1,251.689044
-200.0,1,251.720179
-140.75,24,252.026608
-200.0,1,252.05759
-200.0,1,252.089043
-200.0,1,252.119731
-201.55,2,252.1606
-200.0,1,252.19014
-200.0,1,252.221149
391.35,108,253.628083
-200.0,1,253.659701
-200.0,1,253.689792
-200.0,1,253.721514
577.3,171,255.940109
-200.0,1,255.972144
-200.0,1,256.004105
-200.0,1,256.036011
696.7,127,257.697513
-200.0,1,257.729585
-200.0,1,257.759823
-200.0,1,257.788841
1320.3,213,260.545966
-200.0,1,260.577266
-200.0,1,260.608611
-200.0,1,260.638445
822.55,170,262.873305
-200.0,1,262.90629
-200.0,1,262.938627
-200.0,1,262.973259
1531.15,324,267.210494
-200.0,1,267.24407
-200.0,1,267.274867
-200.0,1,267.305482
686.2,201,270.355061
-200.0,1,270.386182
-200.0,1,270.415783
-200.0,1,270.44492
969.5,159,272.544533
-200.0,1,272.575181
-200.0,1,272.6081
-200.0,1,272.637453
-13.95,48,273.265416
-200.0,1,273.295296
-200.0,1,273.326172
-200.0,1,273.356781
456.95,110,274.792172
-200.0,1,274.823484
-200.0,1,274.854173
-200.0,1,274.884033
3246.05,842,285.814756
-200.0,1,285.846118
-200.0,1,285.874575
-200.0,1,285.904417
518.1,167,288.088027
-200.0,1,288.119375
-200.0,1,288.148683
-200.0,1,288.179833
3621.25,598,295.931101
-200.0,1,295.961797
-200.0,1,295.992823
-200.0,1,296.021634
-200.0,1,296.05158
79.5,75,297.497831
-200.0,1,297.525885
-200.0,1,297.555753
-200.0,1,297.585984
1701.2,249,300.821749
-200.0,1,300.852013
-200.0,1,300.881829
-200.0,1,300.91064
-200.0,1,300.939584
32.05,66,301.810387
-200.0,1,301.841825
-200.0,1,301.872724
-200.0,1,301.902179
-163.4,9,302.02527
-200.0,1,302.056832
-200.0,1,302.088858
-200.0,1,302.118963
435.6,143,303.991453
-200.0,1,304.03139
-200.0,1,304.061551
-200.0,1,304.089314
768.1,131,305.786923
-200.0,1,305.817619
-200.0,1,305.846811
-200.0,1,305.875254
587.15,194,308.407462
-200.0,1,308.439047
-200.0,1,308.471861
-200.0,1,308.501602
92.95,66,309.375775
-200.0,1,309.410475
-200.0,1,309.442051
-200.0,1,309.473925
-181.5,15,309.681138
-200.0,1,309.711274
-200.0,1,309.742523
-200.0,1,309.771289
-201.55,2,309.812795
-200.0,1,309.843675
-200.0,1,309.87452
-184.6,5,309.957502
-200.0,1,309.98732
-200.0,1,310.016323
-200.0,1,310.050214
311.7,63,310.869746
-200.0,1,310.903502
-200.0,1,310.933289
-200.0,1,310.962009
163.2,123,312.570181
-200.0,1,312.600253
-200.0,1,312.630089
-200.0,1,312.659523
-204.2,5,312.7372
-200.0,1,312.765635
-200.0,1,312.794324
-200.0,1,312.823586
-25.25,76,313.820503
-200.0,1,313.851964
-200.0,1,313.881398
-200.0,1,313.910155
107.95,56,314.660084
-200.0,1,314.691231
-200.0,1,314.723221
-200.0,1,314.755036
1032.85,240,317.890735
-200.0,1,317.934911
-200.0,1,317.96467
-200.0,1,317.991994
-3.8,71,318.918843
-200.0,1,318.951436
-200.0,1,318.982446
-200.0,1,319.014401
934.65,132,320.833337
-200.0,1,320.864848
-200.0,1,320.896692
-200.0,1,320.928701
-200.0,1,320.96032
898.05,258,324.535324
-200.0,1,324.567464
-200.0,1,324.599242
-200.0,1,324.630912
1704.1,243,328.42686
-200.0,1,328.47455
-200.0,1,328.504608
-200.0,1,328.534808
-200.0,1,328.564415
-201.55,2,328.607621
1367.6,179,331.07224
-200.0,1,331.104937
-200.0,1,331.137896
-200.0,1,331.169774
1076.65,206,334.008417
-200.0,1,334.043179
-200.0,1,334.074888
-200.0,1,334.104794
1005.75,166,336.379612
-200.0,1,336.413857
-200.0,1,336.445658
-200.0,1,336.477252
696.5,175,338.888936
-200.0,1,338.921225
-200.0,1,338.95508
-200.0,1,338.988961
-38.6,69,339.945389
-200.0,1,339.973949
-200.0,1,340.003586
-200.0,1,340.031681
598.45,112,341.58977
-200.0,1,341.625383
-200.0,1,341.660942
-200.0,1,341.691956
153.55,96,343.035706
-200.0,1,343.069357
-200.0,1,343.101586
-200.0,1,343.133517
2565.05,364,348.15841
-200.0,1,348.199853
-200.0,1,348.228495
-200.0,1,348.258079
347.55,106,349.736972
-200.0,1,349.77005
-200.0,1,349.801725
-200.0,1,349.832705
516.45,106,351.290958
-200.0,1,351.324422
-200.0,1,351.358462
-200.0,1,351.392255
1684.85,314,356.180574
-200.0,1,356.212171
-200.0,1,356.243808
-200.0,1,356.274722
518.3,133,358.119612
-200.0,1,358.161869
-200.0,1,358.1913
-200.0,1,358.221517
319.85,80,359.348366
-200.0,1,359.380906
-200.0,1,359.4117
-200.0,1,359.442957
3504.4,605,367.798834
-200.0,1,367.836638
-200.0,1,367.872215
-200.0,1,367.903173
-200.0,1,367.932911
665.5,155,370.057374
-200.0,1,370.088499
-200.0,1,370.119942
-200.0,1,370.152175
247.9,165,372.457845
-200.0,1,372.491452
-200.0,1,372.524537
-200.0,1,372.561477
-200.0,1,372.593364
-200.0,1,372.625593
-138.85,10,372.778705
-200.0,1,372.810735
-200.0,1,372.84214
-200.0,1,372.871748
-200.0,1,372.902465
314.7,81,374.013627
-200.0,1,374.046619
-200.0,1,374.07659
-200.0,1,374.109685
39.15,48,374.794291
-200.0,1,374.827878
-200.0,1,374.860701
-200.0,1,374.893255
1508.85,270,378.623621
-200.0,1,378.654185
-200.0,1,378.684867
-200.0,1,378.71591
167.9,91,379.978724
-200.0,1,380.009101
-200.0,1,380.038257
-200.0,1,380.068895
611.65,190,382.697478
-200.0,1,382.731846
-200.0,1,382.764
-200.0,1,382.795381
703.6,111,384.321848
-200.0,1,384.355615
-200.0,1,384.392508
-200.0,1,384.424925
124.9,55,385.625044
-200.0,1,385.657566
-200.0,1,385.694254
-200.0,1,385.724367
-184.2,7,385.836248
-200.0,1,385.866656
-200.0,1,385.897958
-200.0,1,385.928608
-119.4,41,386.506334
-200.0,1,386.539201
-200.0,1,386.571291
-200.0,1,386.603335
697.1,149,388.676136
-200.0,1,388.711308
-200.0,1,388.743953
-200.0,1,388.774832
209.05,68,389.728101
-200.0,1,389.760937
-200.0,1,389.79432
-200.0,1,389.825823
-5.9,59,390.63429
-200.0,1,390.666593
-200.0,1,390.699702
-200.0,1,390.729717
-200.0,1,390.758493
2431.45,388,396.113067
-200.0,1,396.146351
-200.0,1,396.179289
-200.0,1,396.208412
-192.2,9,396.345682
-200.0,1,396.378475
-200.0,1,396.410516
-200.0,1,396.443195
491.4,153,398.5768
-200.0,1,398.615849
-200.0,1,398.647376
-200.0,1,398.677216
-205.15,6,398.765889
1272.0,319,403.174944
-200.0,1,403.208694
-200.0,1,403.241452
-200.0,1,403.274013
472.8,105,404.740925
-200.0,1,404.774965
-200.0,1,404.808081
-200.0,1,404.840409
10.7,81,405.960965
-200.0,1,405.994063
-200.0,1,406.027471
-200.0,1,406.063552
-200.0,1,406.094734
-92.05,74,407.115023
-200.0,1,407.147105
-200.0,1,407.17938
-200.0,1,407.210933
1667.2,293,411.264513
-200.0,1,411.298706
-200.0,1,411.332722
-200.0,1,411.363239
196.75,120,413.032288
-200.0,1,413.066998
-200.0,1,413.098577
-200.0,1,413.129933
27.25,30,413.554242
-200.0,1,413.587305
-200.0,1,413.620043
-200.0,1,413.651104
2875.05,864,425.944206
-200.0,1,425.977681
-200.0,1,426.013929
-200.0,1,426.045079
-143.55,36,426.539646
-200.0,1,426.574411
-200.0,1,426.604675
-200.0,1,426.636535
865.35,208,429.510579
-200.0,1,429.542855
-200.0,1,429.576427
-200.0,1,429.60796
-200.0,1,429.642372
58.9,67,430.562109
-200.0,1,430.595155
-200.0,1,430.628489
-200.0,1,430.659271
151.1,73,431.681852
-200.0,1,431.71389
-200.0,1,431.745725
-200.0,1,431.777903
-200.0,1,431.807916
-41.8,35,432.304282
-200.0,1,432.336992
-200.0,1,432.370892
-200.0,1,432.409985
-200.0,1,432.439914
-200.0,1,432.469508
429.55,152,434.588995
-200.0,1,434.622773
-200.0,1,434.656978
-200.0,1,434.691868
-200.0,1,434.724137
-204.2,5,434.807984
-200.0,1,434.839246
-200.0,1,434.873126
-200.0,1,434.906873
-200.0,1,434.938852
703.25,112,436.494524
-200.0,1,436.527224
-200.0,1,436.560586
-200.0,1,436.59222
-200.0,1,436.62232
-200.0,1,436.654768
605.4,107,438.144955
-200.0,1,438.177847
-200.0,1,438.207891
-200.0,1,438.241986
184.6,121,439.927412
-200.0,1,439.960676
-200.0,1,439.994166
-200.0,1,440.023881
781.7,153,442.146247
-200.0,1,442.179851
-200.0,1,442.212475
-200.0,1,442.244214
19.25,40,442.811135
-200.0,1,442.844717
-200.0,1,442.876696
-200.0,1,442.908023
54.3,45,443.542031
-200.0,1,443.575734
-200.0,1,443.608354
-200.0,1,443.64081
690.95,178,446.548244
-200.0,1,446.581496
-200.0,1,446.61067
-200.0,1,446.642937
-200.0,1,446.673331
-204.2,5,446.757323
-200.0,1,446.790378
-200.0,1,446.82104
-200.0,1,446.851
371.4,117,448.490737
-200.0,1,448.525145
-200.0,1,448.558455
-200.0,1,448.591493
41.15,106,450.048454
-200.0,1,450.080769
-200.0,1,450.11099
-200.0,1,450.141271
395.4,113,451.693923
-200.0,1,451.727258
-200.0,1,451.757824
-200.0,1,451.792072
-201.55,2,451.835285
-200.0,1,451.865106
-200.0,1,451.896077
-200.0,1,451.926387
4098.2,621,460.500988
-200.0,1,460.534064
-200.0,1,460.567507
-200.0,1,460.598782
955.0,179,463.070299
-200.0,1,463.103944
-200.0,1,463.140906
-200.0,1,463.174042
-200.0,1,463.20792
-200.0,1,463.240651
992.05,150,465.314784
-200.0,1,465.347665
-200.0,1,465.378653
-200.0,1,465.409133
355.9,143,467.374315
-200.0,1,467.421346
-200.0,1,467.454307
-200.0,1,467.483388
-200.0,1,467.512916
-13.5,101,468.904349
-200.0,1,468.937901
-200.0,1,468.972614
-200.0,1,469.008229
595.7,101,470.407177
-200.0,1,470.4386
-200.0,1,470.471605
-200.0,1,470.505829
991.35,172,472.894136
-200.0,1,472.928906
-200.0,1,472.960203
