#{"t_start": 1762632990.989535, "env_id": "None"}
-200.0,1,472.991726
-200.0,1,473.023355
446.95,86,474.678021
-200.0,1,474.711163
-200.0,1,474.743393
-200.0,1,474.77425
298.2,69,475.731394
-200.0,1,475.762868
-200.0,1,475.794083
-200.0,1,475.824847
476.95,92,477.112949
-200.0,1,477.142545
-200.0,1,477.172788
-200.0,1,477.206252
-200.0,1,477.239289
-51.6,63,478.123817
-200.0,1,478.15804
-200.0,1,478.191592
-200.0,1,478.223579
-200.0,1,478.256494
-205.6,5,478.338307
-200.0,1,478.370571
-200.0,1,478.402784
-200.0,1,478.433859
4162.75,698,488.030826
-200.0,1,488.063392
-200.0,1,488.09806
-200.0,1,488.129285
520.15,138,490.041552
-200.0,1,490.074501
-200.0,1,490.106006
-200.0,1,490.134411
497.05,114,491.709117
-200.0,1,491.74103
-200.0,1,491.775585
-200.0,1,491.805037
918.6,177,494.246139
-200.0,1,494.277946
-200.0,1,494.310121
-200.0,1,494.342563
626.3,153,496.458311
-200.0,1,496.490986
-200.0,1,496.526173
-200.0,1,496.56001
1178.05,206,499.427835
-200.0,1,499.459472
-200.0,1,499.493242
-200.0,1,499.525075
-200.0,1,499.560518
1600.85,210,502.441568
-200.0,1,502.47438
-200.0,1,502.508818
-200.0,1,502.539323
641.95,156,505.159152
-200.0,1,505.19104
-200.0,1,505.222621
-200.0,1,505.25256
192.55,78,506.332045
-200.0,1,506.36544
-200.0,1,506.398996
-200.0,1,506.429333
868.55,188,509.056227
-200.0,1,509.089711
-200.0,1,509.124551
-200.0,1,509.158043
545.05,108,510.650004
-200.0,1,510.682566
-200.0,1,510.71348
-200.0,1,510.745393
818.45,226,513.889915
-200.0,1,513.923844
-200.0,1,513.957847
-200.0,1,513.992032
-200.0,1,514.026363
927.15,188,516.623598
-200.0,1,516.659834
-200.0,1,516.693439
-200.0,1,516.723513
947.8,181,519.216983
-200.0,1,519.246797
-200.0,1,519.277227
-200.0,1,519.309622
-23.95,70,520.269804
-200.0,1,520.301671
-200.0,1,520.331534
-200.0,1,520.361612
-10.6,87,521.565509
-200.0,1,521.59775
-200.0,1,521.629614
-200.0,1,521.65897
-200.0,1,521.69141
-200.0,1,521.723716
-127.9,23,522.052264
-200.0,1,522.085851
-200.0,1,522.118686
-200.0,1,522.150261
-157.65,14,522.356769
-200.0,1,522.390394
-200.0,1,522.424329
-200.0,1,522.45784
1050.85,172,524.864392
-200.0,1,524.897334
-200.0,1,524.928849
-200.0,1,524.96078
2068.35,354,529.83838
-200.0,1,529.868494
-200.0,1,529.898025
-200.0,1,529.928633
-22.75,60,530.757825
-200.0,1,530.791453
-200.0,1,530.825526
-200.0,1,530.85902
-200.0,1,530.891267
-200.0,1,530.92394
83.55,128,532.704653
-200.0,1,532.737038
-200.0,1,532.770258
-200.0,1,532.802127
-171.15,12,532.983413
-200.0,1,533.016411
-200.0,1,533.046799
-200.0,1,533.077207
1824.9,281,537.388851
-200.0,1,537.42331
-200.0,1,537.457404
-200.0,1,537.488565
-200.0,1,537.520713
-18.2,31,537.969145
-200.0,1,538.000853
-200.0,1,538.032287
-200.0,1,538.063534
629.45,116,539.672741
-200.0,1,539.70597
-200.0,1,539.742674
-200.0,1,539.774545
-200.0,1,539.805026
1277.2,249,543.248257
-200.0,1,543.279137
-200.0,1,543.310913
-200.0,1,543.341834
1829.3,271,547.093786
-200.0,1,547.125926
-200.0,1,547.158311
-200.0,1,547.189702
-200.0,1,547.223628
-72.45,56,548.009368
-200.0,1,548.043398
-200.0,1,548.076874
-200.0,1,548.106429
-200.0,1,548.136589
2382.0,311,552.423746
-200.0,1,552.457409
-200.0,1,552.490786
-200.0,1,552.524165
3589.75,578,560.482767
-200.0,1,560.516724
-200.0,1,560.548957
-200.0,1,560.579914
-83.35,46,561.235467
-200.0,1,561.265999
-200.0,1,561.296819
-200.0,1,561.32904
-204.75,8,561.454441
-200.0,1,561.487011
-200.0,1,561.520676
-200.0,1,561.553494
513.8,151,564.114788
-200.0,1,564.146973
-200.0,1,564.178555
-200.0,1,564.210924
-142.15,36,564.719535
-200.0,1,564.750611
-200.0,1,564.780761
-200.0,1,564.811183
760.75,182,567.3143
-200.0,1,567.345678
-200.0,1,567.377106
-200.0,1,567.407314
117.8,113,568.96843
-200.0,1,569.001304
-200.0,1,569.033753
-200.0,1,569.064809
574.15,130,570.862198
-200.0,1,570.893348
-200.0,1,570.929157
-200.0,1,570.958812
401.05,230,574.130376
-200.0,1,574.163058
-200.0,1,574.197796
-200.0,1,574.228595
293.4,165,576.489851
-200.0,1,576.523345
-200.0,1,576.557897
-200.0,1,576.591289
-200.0,1,576.623511
469.7,125,578.346527
-200.0,1,578.379166
-200.0,1,578.411804
-200.0,1,578.444205
153.25,62,579.318533
-200.0,1,579.351829
-200.0,1,579.384273
-200.0,1,579.415407
2707.55,442,585.483734
-200.0,1,585.515748
-200.0,1,585.545977
-200.0,1,585.576515
-200.0,1,585.607066
-200.0,1,585.639281
-62.6,65,586.555338
-200.0,1,586.590013
-200.0,1,586.623639
-200.0,1,586.656275
922.55,218,589.666458
-200.0,1,589.698915
-200.0,1,589.731582
-200.0,1,589.761961
83.6,73,590.751991
-200.0,1,590.784161
-200.0,1,590.816906
-200.0,1,590.847039
-55.65,52,591.582288
-200.0,1,591.615135
-200.0,1,591.648239
-200.0,1,591.67954
-200.0,1,591.710294
249.9,75,593.20494
-200.0,1,593.235929
-200.0,1,593.27041
-200.0,1,593.301006
613.3,89,594.545603
-200.0,1,594.578859
-200.0,1,594.609755
-200.0,1,594.646336
2025.2,317,599.003342
-200.0,1,599.036657
-200.0,1,599.069255
-200.0,1,599.102382
-125.35,16,599.329963
-200.0,1,599.362121
-200.0,1,599.394528
-200.0,1,599.4255
-200.0,1,599.456219
557.25,118,601.06923
-200.0,1,601.1035
-200.0,1,601.137143
-200.0,1,601.171654
-200.0,1,601.20352
-200.0,1,601.23512
460.35,108,602.730266
-200.0,1,602.761716
-200.0,1,602.794469
-200.0,1,602.826189
1150.85,176,605.253458
-200.0,1,605.283846
-200.0,1,605.313839
-200.0,1,605.34417
-202.2,9,605.477747
-200.0,1,605.509943
-200.0,1,605.542588
-200.0,1,605.572505
92.3,55,606.354223
-200.0,1,606.386766
-200.0,1,606.419754
-200.0,1,606.451423
278.8,121,608.110513
-200.0,1,608.143423
-200.0,1,608.173676
-200.0,1,608.206471
-193.65,4,608.273394
-200.0,1,608.307639
-200.0,1,608.338538
-200.0,1,608.372704
-200.0,1,608.406747
32.2,79,609.519951
-200.0,1,609.553121
-200.0,1,609.586111
-200.0,1,609.616232
602.0,183,612.140892
-200.0,1,612.18726
-200.0,1,612.217884
-200.0,1,612.247894
-200.0,1,612.277923
1011.95,182,614.788692
-200.0,1,614.822641
-200.0,1,614.857023
-200.0,1,614.891688
-200.0,1,614.923215
-200.0,1,614.957921
1264.4,203,617.76127
-200.0,1,617.794302
-200.0,1,617.826642
-200.0,1,617.859919
309.35,68,618.810831
-200.0,1,618.843157
-200.0,1,618.874914
-200.0,1,618.905954
325.0,109,620.407075
-200.0,1,620.439834
-200.0,1,620.477728
-200.0,1,620.507591
4.65,82,621.636694
-200.0,1,621.670673
-200.0,1,621.70226
-200.0,1,621.733256
-169.4,13,621.921453
-200.0,1,621.956433
-200.0,1,621.99033
-200.0,1,622.025384
-200.0,1,622.057206
-200.0,1,622.08906
3915.15,606,630.895755
-200.0,1,630.927564
-200.0,1,630.959068
-200.0,1,630.989831
-195.75,6,631.085519
501.1,85,632.273021
-200.0,1,632.307149
-200.0,1,632.341522
-200.0,1,632.373347
1370.85,266,636.05426
-200.0,1,636.086796
-200.0,1,636.118082
-200.0,1,636.149756
709.25,184,638.701885
-200.0,1,638.732905
-200.0,1,638.76333
-200.0,1,638.792202
25.85,50,639.495767
-200.0,1,639.527422
-200.0,1,639.557132
-200.0,1,639.58911
1494.5,223,642.655191
-200.0,1,642.689029
-200.0,1,642.719735
-200.0,1,642.749434
550.75,120,644.408923
-200.0,1,644.440976
-200.0,1,644.473179
-200.0,1,644.506824
-200.0,1,644.540122
1946.75,272,648.27682
-200.0,1,648.310532
-200.0,1,648.342776
-200.0,1,648.37264
140.45,112,649.92629
-200.0,1,649.958548
-200.0,1,649.993575
-200.0,1,650.025696
369.95,92,651.298865
-200.0,1,651.332388
-200.0,1,651.364509
-200.0,1,651.396152
-200.0,1,651.428786
2408.8,391,657.276361
-200.0,1,657.308072
-200.0,1,657.339814
-200.0,1,657.374299
-134.45,28,657.78772
-200.0,1,657.824185
-200.0,1,657.856889
-200.0,1,657.890335
-200.0,1,657.922438
379.95,112,659.486559
-200.0,1,659.520447
-200.0,1,659.554441
-200.0,1,659.587001
2825.05,426,665.458567
-200.0,1,665.490654
-200.0,1,665.522825
-200.0,1,665.556988
384.3,71,666.543747
-200.0,1,666.576985
-200.0,1,666.608579
-200.0,1,666.640604
415.95,140,668.571841
-200.0,1,668.605588
-200.0,1,668.640574
-200.0,1,668.675115
656.85,174,671.067595
-200.0,1,671.098055
-200.0,1,671.131014
-200.0,1,671.160519
1648.7,341,675.87546
-200.0,1,675.917763
-200.0,1,675.948333
-200.0,1,675.978251
-200.0,1,676.005851
-200.0,1,676.034642
-200.0,1,676.064229
161.2,69,677.024923
-200.0,1,677.055578
-200.0,1,677.090819
-200.0,1,677.12424
1285.85,242,680.445704
-200.0,1,680.476833
-200.0,1,680.508642
-200.0,1,680.53636
-79.15,30,681.419606
-200.0,1,681.449311
-200.0,1,681.479342
-200.0,1,681.508609
-200.0,1,681.539652
-200.0,1,681.572184
1076.75,178,684.016403
-200.0,1,684.046535
-200.0,1,684.077785
-200.0,1,684.107388
571.05,136,685.975816
-200.0,1,686.008334
-200.0,1,686.039295
-200.0,1,686.070547
1125.85,210,688.987806
-200.0,1,689.021865
-200.0,1,689.05705
-200.0,1,689.089651
-200.0,1,689.120888
-200.0,1,689.154766
-200.0,1,689.189753
1444.85,244,692.553605
-200.0,1,692.593174
-200.0,1,692.622606
-200.0,1,692.653397
-201.55,2,692.694589
874.35,242,696.021442
-200.0,1,696.051688
-200.0,1,696.083545
-200.0,1,696.113812
855.2,145,698.121735
-200.0,1,698.155055
-200.0,1,698.191651
-200.0,1,698.225978
-200.0,1,698.25619
255.1,127,700.024917
-200.0,1,700.060139
-200.0,1,700.092684
-200.0,1,700.123835
2348.9,413,705.831338
-200.0,1,705.86359
-200.0,1,705.895696
-200.0,1,705.927026
-200.0,1,705.958477
619.25,164,708.258451
-200.0,1,708.292089
-200.0,1,708.325805
-200.0,1,708.359256
1227.65,226,711.920031
-200.0,1,711.953189
-200.0,1,711.986599
-200.0,1,712.018537
361.95,96,713.359404
-200.0,1,713.392487
-200.0,1,713.424882
-200.0,1,713.456562
-200.0,1,713.488132
636.6,147,715.520693
-200.0,1,715.550668
-200.0,1,715.579456
-200.0,1,715.609481
974.4,179,718.089957
-200.0,1,718.124305
-200.0,1,718.156238
-200.0,1,718.185916
908.4,127,719.962323
-200.0,1,719.998865
-200.0,1,720.029378
-200.0,1,720.060322
405.15,112,721.588365
-200.0,1,721.622947
-200.0,1,721.657204
-200.0,1,721.692516
-200.0,1,721.722391
-200.0,1,721.75639
-200.0,1,721.788202
-185.6,5,721.868818
-200.0,1,721.899628
-200.0,1,721.929432
-200.0,1,721.959469
-192.65,4,722.027782
-200.0,1,722.058272
452.1,115,723.650342
-200.0,1,723.682491
-200.0,1,723.714208
-200.0,1,723.745811
-200.0,1,723.776074
412.0,65,724.672823
-200.0,1,724.70646
-200.0,1,724.740648
-200.0,1,724.773228
-207.1,7,724.884895
-200.0,1,724.917791
-200.0,1,724.947782
-200.0,1,724.978771
597.2,83,726.120162
-200.0,1,726.154706
-200.0,1,726.190646
-200.0,1,726.229476
-200.0,1,726.260269
-200.0,1,726.290478
-200.0,1,726.319457
263.6,95,727.638211
-200.0,1,727.670676
-200.0,1,727.706812
-200.0,1,727.739647
-200.0,1,727.773072
-200.0,1,727.804734
-200.0,1,727.835162
217.7,85,729.023057
-200.0,1,729.057834
-200.0,1,729.08825
-200.0,1,729.119494
-201.55,2,729.163507
-200.0,1,729.192753
-200.0,1,729.224011
898.5,235,732.473065
-200.0,1,732.507169
-200.0,1,732.541834
-200.0,1,732.572357
3452.5,837,744.527452
-200.0,1,744.560889
-200.0,1,744.591896
-200.0,1,744.621676
1506.25,252,748.092152
-200.0,1,748.125571
-200.0,1,748.155887
-200.0,1,748.187265
1681.65,230,751.352442
-200.0,1,751.388226
-200.0,1,751.422562
-200.0,1,751.454685
-200.0,1,751.485216
-200.0,1,751.51609
520.45,166,753.813608
-200.0,1,753.846153
-200.0,1,753.879714
-200.0,1,753.910319
1697.05,238,757.189936
-200.0,1,757.222409
-200.0,1,757.256077
-200.0,1,757.292304
-200.0,1,757.325625
-101.45,52,758.054516
-200.0,1,758.089528
-200.0,1,758.126593
-200.0,1,758.157546
1191.2,517,765.244043
-200.0,1,765.278499
-200.0,1,765.310568
-200.0,1,765.340886
910.85,224,768.413988
-200.0,1,768.446943
-200.0,1,768.47947
-200.0,1,768.509663
-181.85,10,768.662727
-200.0,1,768.695105
-200.0,1,768.727731
-200.0,1,768.758951
243.4,93,770.488722
-200.0,1,770.521556
-200.0,1,770.555397
-200.0,1,770.588938
557.65,126,772.328836
-200.0,1,772.36395
-200.0,1,772.395652
-200.0,1,772.424988
1846.3,325,776.919886
-200.0,1,776.953624
-200.0,1,776.987991
-200.0,1,777.021895
655.0,151,779.110788
-200.0,1,779.145383
-200.0,1,779.176003
-200.0,1,779.204464
727.1,143,781.171371
-200.0,1,781.202677
-200.0,1,781.232574
-200.0,1,781.262843
377.75,64,782.152703
-200.0,1,782.183567
-200.0,1,782.214646
-200.0,1,782.242019
1482.45,274,786.027004
-200.0,1,786.058744
-200.0,1,786.091485
-200.0,1,786.12394
1228.6,241,789.461191
-200.0,1,789.494158
-200.0,1,789.527516
-200.0,1,789.556986
91.5,83,790.689645
-200.0,1,790.725166
-200.0,1,790.758513
-200.0,1,790.791143
1009.05,172,793.173923
-200.0,1,793.207017
-200.0,1,793.242635
-200.0,1,793.275322
-200.0,1,793.306402
234.45,88,794.526822
-200.0,1,794.559827
-200.0,1,794.589893
-200.0,1,794.62049
1803.9,425,800.921031
-200.0,1,800.957505
-200.0,1,800.989313
-200.0,1,801.019984
-200.0,1,801.050593
291.15,116,802.670114
-200.0,1,802.702739
-200.0,1,802.738577
-200.0,1,802.771704
2132.65,238,806.070229
-200.0,1,806.099089
-200.0,1,806.126289
-200.0,1,806.155947
-200.0,1,806.185118
1081.35,346,810.959988
-200.0,1,810.992549
-200.0,1,811.022453
-200.0,1,811.053497
186.45,60,811.901564
-200.0,1,811.932574
-200.0,1,811.965244
-200.0,1,811.995423
755.95,208,814.880657
-200.0,1,814.916834
-200.0,1,814.947688
-200.0,1,814.976935
338.9,115,816.552589
-200.0,1,816.585875
-200.0,1,816.618975
-200.0,1,816.649576
893.1,189,819.280803
-200.0,1,819.312833
-200.0,1,819.342923
-200.0,1,819.374606
580.45,164,821.636052
-200.0,1,821.669972
-200.0,1,821.705074
-200.0,1,821.737599
378.6,65,822.65539
-200.0,1,822.68867
-200.0,1,822.722437
-200.0,1,822.755418
907.65,176,825.171474
-200.0,1,825.202364
-200.0,1,825.23572
-200.0,1,825.269448
-59.4,29,825.669956
-200.0,1,825.701208
-200.0,1,825.732219
-200.0,1,825.76296
1405.65,300,830.370566
-200.0,1,830.406523
-200.0,1,830.440908
-200.0,1,830.471152
-200.0,1,830.500677
-190.55,4,830.567418
2654.7,411,836.220208
-200.0,1,836.252621
-200.0,1,836.28546
-200.0,1,836.317775
-103.05,62,837.181571
-200.0,1,837.214374
-200.0,1,837.248626
-200.0,1,837.280181
934.2,185,839.845693
-200.0,1,839.877725
-200.0,1,839.909318
-200.0,1,839.941316
831.7,131,841.74312
-200.0,1,841.783005
-200.0,1,841.814271
-200.0,1,841.844007
-200.0,1,841.872336
294.15,90,843.11952
-200.0,1,843.151661
-200.0,1,843.184629
-200.0,1,843.216119
-156.85,8,843.338716
-200.0,1,843.372577
-200.0,1,843.40543
-200.0,1,843.439624
178.35,160,845.647574
-200.0,1,845.67768
-200.0,1,845.709691
-200.0,1,845.740615
-200.0,1,845.771285
440.1,131,847.596233
-200.0,1,847.627477
-200.0,1,847.659141
-200.0,1,847.691129
-200.0,1,847.724502
-200.0,1,847.75604
555.9,143,849.743481
-200.0,1,849.778712
-200.0,1,849.808189
-200.0,1,849.835713
1943.65,284,853.739594
-200.0,1,853.772333
-200.0,1,853.805623
-200.0,1,853.838496
-200.0,1,853.871612
625.75,190,856.489666
-200.0,1,856.522318
-200.0,1,856.556071
-200.0,1,856.589061
197.7,125,858.7722
-200.0,1,858.807907
-200.0,1,858.838753
-200.0,1,858.866538
-185.2,5,858.945256
-200.0,1,858.975558
-200.0,1,859.006536
-200.0,1,859.03751
-200.0,1,859.071378
675.25,142,861.021536
-200.0,1,861.054447
-200.0,1,861.089107
-200.0,1,861.119242
585.25,232,864.328248
-200.0,1,864.360182
-200.0,1,864.39066
-200.0,1,864.4217
-200.0,1,864.454131
1555.6,203,867.269393
-200.0,1,867.30272
-200.0,1,867.33705
-200.0,1,867.366062
-200.75,8,867.483431
-200.0,1,867.514974
-200.0,1,867.54543
-200.0,1,867.577995
293.9,53,868.325705
-200.0,1,868.35844
-200.0,1,868.390491
-200.0,1,868.4231
1120.2,231,871.594121
-200.0,1,871.6256
-200.0,1,871.656013
-200.0,1,871.686437
-4.85,44,872.315229
-200.0,1,872.3491
-200.0,1,872.37875
-200.0,1,872.409576
-101.75,30,872.8417
-200.0,1,872.873464
-200.0,1,872.907253
-200.0,1,872.93951
-200.0,1,872.972002
511.05,114,874.563771
-200.0,1,874.594393
-200.0,1,874.630218
-200.0,1,874.662045
-200.0,1,874.690944
-200.0,1,874.720763
981.6,207,877.563974
-200.0,1,877.595272
-200.0,1,877.627602
-200.0,1,877.657815
614.15,154,879.79089
-200.0,1,879.823741
-200.0,1,879.855178
-200.0,1,879.885995
-203.6,9,880.023314
-200.0,1,880.055764
-200.0,1,880.090471
-200.0,1,880.124689
-200.0,1,880.155577
129.15,74,881.185283
-200.0,1,881.215369
-200.0,1,881.246941
-200.0,1,881.277481
936.0,185,883.835757
-200.0,1,883.866121
-200.0,1,883.898033
-200.0,1,883.928876
1979.95,338,889.014584
-200.0,1,889.048041
-200.0,1,889.079229
-200.0,1,889.107984
255.5,57,889.89954
-200.0,1,889.931221
-200.0,1,889.96231
-200.0,1,889.992857
995.75,170,892.324957
-200.0,1,892.358075
-200.0,1,892.389844
-200.0,1,892.424341
-200.0,1,892.456113
-200.0,1,892.487631
1174.45,134,894.339516
-200.0,1,894.374157
-200.0,1,894.40928
-200.0,1,894.44129
-200.0,1,894.472052
-200.0,1,894.506442
23.9,99,895.871048
-200.0,1,895.906507
-200.0,1,895.940199
-200.0,1,895.97043
640.1,183,898.517806
-200.0,1,898.549478
-200.0,1,898.580057
-200.0,1,898.611042
638.75,274,902.39491
-200.0,1,902.428033
-200.0,1,902.459439
-200.0,1,902.490494
2541.15,636,911.260196
-200.0,1,911.293444
-200.0,1,911.326981
-200.0,1,911.354709
815.8,183,913.879602
-200.0,1,913.9116
-200.0,1,913.943851
-200.0,1,913.975205
1394.85,212,917.357077
-200.0,1,917.388035
-200.0,1,917.418873
-200.0,1,917.450057
836.3,125,919.184728
-200.0,1,919.21844
-200.0,1,919.254885
-200.0,1,919.289203
-200.0,1,919.321111
977.95,246,922.720788
-200.0,1,922.751546
-200.0,1,922.78428
-200.0,1,922.814674
510.55,162,925.060986
-200.0,1,925.093677
-200.0,1,925.126253
-200.0,1,925.157112
259.7,95,926.45747
-200.0,1,926.49185
-200.0,1,926.523962
-200.0,1,926.55512
598.1,175,928.983668
-200.0,1,929.017348
-200.0,1,929.050099
-200.0,1,929.082403
136.05,58,929.90308
-200.0,1,929.93744
-200.0,1,929.973963
-200.0,1,930.00435
-200.0,1,930.0375
427.5,135,931.90292
-200.0,1,931.938145
-200.0,1,931.968366
-200.0,1,931.99828
485.35,90,933.261054
-200.0,1,933.294083
-200.0,1,933.326441
-200.0,1,933.358758
160.75,48,934.037808
-200.0,1,934.072816
-200.0,1,934.106743
-200.0,1,934.139162
696.6,117,935.744905
-200.0,1,935.78176
-200.0,1,935.814079
-200.0,1,935.843679
-23.7,39,936.385172
-200.0,1,936.416367
-200.0,1,936.448095
-200.0,1,936.479166
198.85,64,937.377761
-200.0,1,937.409543
-200.0,1,937.440938
-200.0,1,937.471325
2101.25,504,944.417899
-200.0,1,944.451116
-200.0,1,944.485424
-200.0,1,944.517639
1476.7,243,948.313296
-200.0,1,948.346203
-200.0,1,948.378836
