#{"t_start": 1762632990.989535, "env_id": "None"}
-200.0,1,948.408746
722.35,146,950.465948
-200.0,1,950.498657
-200.0,1,950.529594
-200.0,1,950.559282
169.05,162,952.80421
-200.0,1,952.838472
-200.0,1,952.872046
-200.0,1,952.904472
-200.0,1,952.939777
-200.0,1,952.972093
-175.75,6,953.072197
735.5,187,955.626791
-200.0,1,955.657695
-200.0,1,955.688718
-200.0,1,955.720449
758.6,141,957.688526
-200.0,1,957.722086
-200.0,1,957.755233
-200.0,1,957.785587
806.65,160,959.916795
-200.0,1,959.948869
-200.0,1,959.978294
-200.0,1,960.009113
7612.5,1151,976.253341
-200.0,1,976.286899
-200.0,1,976.315346
-200.0,1,976.344102
716.7,97,977.731612
-200.0,1,977.761796
-200.0,1,977.795246
-200.0,1,977.826332
92.7,59,978.658258
-200.0,1,978.691598
-200.0,1,978.721114
-200.0,1,978.752571
1609.15,306,982.971102
-200.0,1,983.00414
-200.0,1,983.038171
-200.0,1,983.071882
653.05,114,984.662007
-200.0,1,984.694599
-200.0,1,984.725566
-200.0,1,984.754831
-138.5,41,985.326678
-200.0,1,985.359265
-200.0,1,985.392158
-200.0,1,985.423923
189.7,93,986.693048
-200.0,1,986.725471
-200.0,1,986.756777
-200.0,1,986.787157
48.0,99,988.167978
-200.0,1,988.204799
-200.0,1,988.238145
-200.0,1,988.269265
1282.95,238,991.539897
-200.0,1,991.574242
-200.0,1,991.606744
-200.0,1,991.639767
-200.0,1,991.670198
506.5,79,992.774929
-200.0,1,992.808468
-200.0,1,992.841306
-200.0,1,992.872422
1769.0,265,996.538862
-200.0,1,996.572091
-200.0,1,996.603932
-200.0,1,996.638146
723.45,110,998.172306
-200.0,1,998.203602
-200.0,1,998.237713
-200.0,1,998.274746
-200.0,1,998.307986
-200.0,1,998.340035
-200.0,1,998.368419
299.4,75,999.407038
-200.0,1,999.440731
-200.0,1,999.471034
-200.0,1,999.505223
149.7,139,1001.425189
-200.0,1,1001.458828
-200.0,1,1001.490291
-200.0,1,1001.521119
-200.0,1,1001.552863
1341.95,264,1005.656612
-200.0,1,1005.684722
-200.0,1,1005.715708
-200.0,1,1005.746978
133.5,109,1007.261199
-200.0,1,1007.297344
-200.0,1,1007.327766
-200.0,1,1007.357692
-200.0,1,1007.388944
-204.75,6,1007.481075
549.15,88,1008.705203
-200.0,1,1008.738227
-200.0,1,1008.771306
-200.0,1,1008.802462
-200.0,1,1008.835959
-200.0,1,1008.867563
656.55,96,1010.228666
-200.0,1,1010.261301
-200.0,1,1010.294201
-200.0,1,1010.326386
-200.0,1,1010.357554
235.7,57,1011.147711
-200.0,1,1011.178928
-200.0,1,1011.211464
-200.0,1,1011.242824
-200.5,7,1011.351725
-200.0,1,1011.382206
-200.0,1,1011.414533
-200.0,1,1011.446492
394.6,113,1013.008788
-200.0,1,1013.040671
-200.0,1,1013.071982
-200.0,1,1013.103833
630.55,192,1015.745765
-200.0,1,1015.777629
-200.0,1,1015.809477
-200.0,1,1015.840905
1126.35,182,1018.35418
-200.0,1,1018.386298
-200.0,1,1018.420711
-200.0,1,1018.453903
-192.65,4,1018.523393
-200.0,1,1018.555369
-192.25,14,1018.765368
-200.0,1,1018.797406
-200.0,1,1018.826764
-200.0,1,1018.85731
-201.1,5,1018.93758
-200.0,1,1018.967086
-200.0,1,1018.9984
-200.0,1,1019.029274
1326.85,260,1022.60146
-200.0,1,1022.634555
-200.0,1,1022.666249
-200.0,1,1022.697567
26.6,145,1024.718931
-200.0,1,1024.751074
-200.0,1,1024.786403
-200.0,1,1024.82041
465.45,80,1025.926696
-200.0,1,1025.959822
-200.0,1,1025.992031
-200.0,1,1026.02429
275.75,144,1028.033498
-200.0,1,1028.069465
-200.0,1,1028.101551
-200.0,1,1028.132562
542.85,148,1030.194923
-200.0,1,1030.227346
-200.0,1,1030.262693
-200.0,1,1030.294707
814.4,135,1032.152612
-200.0,1,1032.186323
-200.0,1,1032.221194
-200.0,1,1032.256147
-200.0,1,1032.288686
-200.0,1,1032.320118
-200.0,1,1032.35485
2189.9,437,1038.836877
-200.0,1,1038.869901
-200.0,1,1038.904842
-200.0,1,1038.938882
-200.0,1,1038.98065
-200.0,1,1039.012747
-200.0,1,1039.042678
-200.0,1,1039.072871
1832.75,228,1042.239522
-200.0,1,1042.271165
-200.0,1,1042.304133
-200.0,1,1042.335806
1348.85,260,1045.94219
-200.0,1,1045.974627
-200.0,1,1046.005217
-200.0,1,1046.035994
442.5,75,1047.07591
-200.0,1,1047.107396
-200.0,1,1047.140786
-200.0,1,1047.173391
811.2,145,1049.174301
-200.0,1,1049.205829
-200.0,1,1049.238492
-200.0,1,1049.268762
-200.0,1,1049.299563
691.15,206,1052.140876
-200.0,1,1052.173427
-200.0,1,1052.207731
-200.0,1,1052.237989
2107.95,264,1055.888479
-200.0,1,1055.922269
-200.0,1,1055.956416
-200.0,1,1055.988636
1337.25,242,1059.342743
-200.0,1,1059.375832
-200.0,1,1059.403799
-200.0,1,1059.436061
675.75,170,1061.779344
-200.0,1,1061.81258
-200.0,1,1061.847481
-200.0,1,1061.879092
-200.0,1,1061.909964
867.35,178,1064.379642
-200.0,1,1064.410503
-200.0,1,1064.443123
-200.0,1,1064.476204
1114.9,223,1067.990549
-200.0,1,1068.022964
-200.0,1,1068.056034
-200.0,1,1068.090003
1116.3,201,1070.875913
-200.0,1,1070.907966
-200.0,1,1070.940575
-200.0,1,1070.973911
-184.75,6,1071.071703
547.65,136,1072.978143
-200.0,1,1073.010458
-200.0,1,1073.045013
-200.0,1,1073.075405
475.4,117,1074.703514
-200.0,1,1074.737693
-200.0,1,1074.771426
-200.0,1,1074.804788
-200.0,1,1074.83689
919.95,172,1077.200009
-200.0,1,1077.232625
-200.0,1,1077.26404
-200.0,1,1077.293983
-201.55,2,1077.338916
-200.0,1,1077.36968
-200.0,1,1077.405904
-200.0,1,1077.43775
28.65,82,1078.575688
-200.0,1,1078.608724
-200.0,1,1078.639983
-200.0,1,1078.671619
102.0,51,1079.383366
-200.0,1,1079.416868
-200.0,1,1079.448348
-200.0,1,1079.479785
76.6,83,1080.637134
-200.0,1,1080.670683
-200.0,1,1080.705404
-200.0,1,1080.735906
365.75,62,1081.598865
-200.0,1,1081.632508
-200.0,1,1081.66489
-200.0,1,1081.695664
142.0,103,1083.143264
-200.0,1,1083.182465
-200.0,1,1083.21281
-200.0,1,1083.242524
147.85,98,1084.604336
-200.0,1,1084.638099
-200.0,1,1084.670763
-200.0,1,1084.701522
-200.0,1,1084.73262
783.6,103,1086.144327
-200.0,1,1086.177025
-200.0,1,1086.208968
-200.0,1,1086.24071
-200.0,1,1086.270849
-204.75,6,1086.370126
799.1,189,1088.995213
-200.0,1,1089.027334
-200.0,1,1089.05899
-200.0,1,1089.090943
1583.05,252,1092.552784
-200.0,1,1092.5856
-200.0,1,1092.619941
-200.0,1,1092.65499
-200.0,1,1092.687486
-200.0,1,1092.720972
798.75,118,1094.353751
-200.0,1,1094.390325
-200.0,1,1094.421736
-200.0,1,1094.451068
104.5,57,1095.70398
-200.0,1,1095.736176
-200.0,1,1095.770179
-200.0,1,1095.800875
-82.65,30,1096.218257
-200.0,1,1096.250771
-200.0,1,1096.282969
-200.0,1,1096.31192
1162.85,210,1099.232281
-200.0,1,1099.266378
-200.0,1,1099.298959
-200.0,1,1099.329749
943.4,173,1101.690455
-200.0,1,1101.725098
-200.0,1,1101.757611
-200.0,1,1101.78965
550.65,108,1103.285365
-200.0,1,1103.320153
-200.0,1,1103.354435
-200.0,1,1103.390186
-200.0,1,1103.420589
821.2,221,1106.461152
-200.0,1,1106.493423
-200.0,1,1106.525136
-200.0,1,1106.556546
-200.0,1,1106.58701
300.65,54,1107.343578
-200.0,1,1107.375194
-200.0,1,1107.407685
-200.0,1,1107.437488
-200.0,1,1107.470852
-200.0,1,1107.50696
1052.2,235,1110.732113
-200.0,1,1110.762636
-200.0,1,1110.79295
-200.0,1,1110.823257
939.25,138,1112.738447
-200.0,1,1112.772343
-200.0,1,1112.803154
-200.0,1,1112.836691
611.0,157,1115.020374
-200.0,1,1115.052332
-200.0,1,1115.08723
-200.0,1,1115.120423
420.0,117,1116.740936
-200.0,1,1116.776633
-200.0,1,1116.807002
-200.0,1,1116.835559
-200.0,1,1116.865113
361.25,126,1118.615925
-200.0,1,1118.647251
-200.0,1,1118.67922
-200.0,1,1118.711255
-54.2,89,1119.953632
-200.0,1,1119.985809
-200.0,1,1120.020197
-200.0,1,1120.054322
1214.35,196,1122.754823
-200.0,1,1122.787584
-200.0,1,1122.821751
-200.0,1,1122.853373
-179.3,9,1122.988207
-200.0,1,1123.020919
-200.0,1,1123.05409
-200.0,1,1123.086119
403.3,139,1125.477418
-200.0,1,1125.508777
-200.0,1,1125.540305
-200.0,1,1125.571351
99.3,95,1126.876976
-200.0,1,1126.909074
-200.0,1,1126.941959
-200.0,1,1126.976776
488.75,128,1128.764122
-200.0,1,1128.795944
-200.0,1,1128.827908
-200.0,1,1128.857895
-200.0,1,1128.889775
357.75,176,1131.328596
-200.0,1,1131.360536
-200.0,1,1131.392469
-200.0,1,1131.423074
1292.65,242,1134.762282
-200.0,1,1134.7949
-200.0,1,1134.825634
-200.0,1,1134.855326
-200.0,1,1134.884569
-200.0,1,1134.916516
-201.55,2,1134.960532
-200.0,1,1134.990423
-200.0,1,1135.019655
-174.75,6,1135.114373
-201.55,2,1135.15858
-200.0,1,1135.189444
-200.0,1,1135.21792
-200.0,1,1135.248164
1242.65,312,1139.568885
-200.0,1,1139.604578
-200.0,1,1139.638896
-200.0,1,1139.670307
456.6,109,1141.16653
-200.0,1,1141.199138
-200.0,1,1141.231262
-200.0,1,1141.261363
932.0,155,1143.430443
-200.0,1,1143.461055
-200.0,1,1143.494158
-200.0,1,1143.524858
-200.0,1,1143.555663
1258.5,241,1146.850948
-200.0,1,1146.881448
-200.0,1,1146.912371
-200.0,1,1146.943282
-41.45,72,1147.944874
-200.0,1,1147.976504
-200.0,1,1148.010334
-200.0,1,1148.041475
-82.0,59,1148.876779
-200.0,1,1148.910109
-200.0,1,1148.943129
-200.0,1,1148.976648
148.6,91,1150.244235
-200.0,1,1150.276244
-200.0,1,1150.306893
-200.0,1,1150.337922
-200.0,1,1150.368537
501.85,160,1152.577296
-200.0,1,1152.608698
-200.0,1,1152.639705
-200.0,1,1152.671864
621.45,94,1154.433343
-200.0,1,1154.466743
-200.0,1,1154.495135
-200.0,1,1154.525384
3008.9,735,1164.634677
-200.0,1,1164.664376
-200.0,1,1164.693967
-200.0,1,1164.723273
-200.0,1,1164.753428
-15.8,63,1165.640232
-200.0,1,1165.672498
-200.0,1,1165.705187
-200.0,1,1165.73803
-199.55,6,1165.836277
-49.5,27,1166.210897
-200.0,1,1166.244047
-200.0,1,1166.276295
-200.0,1,1166.308688
1308.75,268,1170.029852
-200.0,1,1170.06047
-200.0,1,1170.093352
-200.0,1,1170.125034
1986.1,315,1174.494326
-200.0,1,1174.525986
-200.0,1,1174.560244
-200.0,1,1174.59152
-181.1,5,1174.681538
-201.55,2,1174.722939
-200.0,1,1174.755412
-200.0,1,1174.786434
-200.0,1,1174.816583
949.8,225,1177.937713
-200.0,1,1177.970801
-200.0,1,1178.003852
-200.0,1,1178.038007
2624.9,373,1183.646341
-200.0,1,1183.676183
-200.0,1,1183.707009
-200.0,1,1183.739909
-200.0,1,1183.768437
722.1,175,1186.160224
-200.0,1,1186.193195
-200.0,1,1186.224734
-200.0,1,1186.255843
-200.0,1,1186.286628
1530.1,259,1189.901284
-200.0,1,1189.932335
-200.0,1,1189.96466
-200.0,1,1189.994688
611.5,183,1192.472315
-200.0,1,1192.50392
-200.0,1,1192.534243
-200.0,1,1192.566922
969.8,221,1195.620439
-200.0,1,1195.656611
-200.0,1,1195.690545
-200.0,1,1195.722219
-200.0,1,1195.755887
177.95,52,1196.476342
-200.0,1,1196.508967
-200.0,1,1196.541303
-200.0,1,1196.572549
-200.0,1,1196.604614
103.85,62,1197.478585
-200.0,1,1197.513486
-200.0,1,1197.545608
-200.0,1,1197.575727
-200.0,1,1197.6057
865.05,216,1200.583288
-200.0,1,1200.61661
-200.0,1,1200.648471
-200.0,1,1200.678031
3722.5,527,1207.922957
-200.0,1,1207.956001
-200.0,1,1207.987591
-200.0,1,1208.019662
337.25,140,1209.960825
-200.0,1,1209.992281
-200.0,1,1210.024078
-200.0,1,1210.055803
373.65,88,1211.267534
-200.0,1,1211.303459
-200.0,1,1211.339536
-200.0,1,1211.370594
108.65,44,1211.993627
-200.0,1,1212.02611
-200.0,1,1212.057991
-200.0,1,1212.08973
-67.55,40,1213.129104
-200.0,1,1213.159646
-200.0,1,1213.191514
-200.0,1,1213.220876
580.8,149,1215.256994
-200.0,1,1215.289718
-200.0,1,1215.322609
-200.0,1,1215.353226
-200.0,1,1215.383045
289.65,56,1216.166289
-200.0,1,1216.198682
-200.0,1,1216.229367
-200.0,1,1216.260703
-70.1,41,1216.835629
-200.0,1,1216.872673
-200.0,1,1216.906184
-200.0,1,1216.936981
498.55,96,1218.268123
-200.0,1,1218.297845
-200.0,1,1218.332767
-200.0,1,1218.365108
476.75,146,1220.400031
-200.0,1,1220.432566
-200.0,1,1220.46413
-200.0,1,1220.49531
1088.05,330,1225.034603
-200.0,1,1225.068323
-200.0,1,1225.102584
-200.0,1,1225.13271
282.85,78,1226.203451
-200.0,1,1226.237433
-200.0,1,1226.270904
-200.0,1,1226.304729
-200.0,1,1226.335759
785.65,140,1228.256831
-200.0,1,1228.290142
-200.0,1,1228.322503
-200.0,1,1228.354968
-200.0,1,1228.385063
-200.0,1,1228.416121
243.15,134,1230.291208
-200.0,1,1230.322429
-200.0,1,1230.355
-200.0,1,1230.387268
639.75,140,1232.320001
-200.0,1,1232.3533
-200.0,1,1232.396234
-200.0,1,1232.425809
-200.0,1,1232.455458
-200.0,1,1232.485889
286.35,106,1233.9603
-200.0,1,1233.992018
-200.0,1,1234.024148
-200.0,1,1234.056198
889.7,275,1237.856368
-200.0,1,1237.889928
-200.0,1,1237.921143
-200.0,1,1237.950133
706.7,179,1240.43952
-200.0,1,1240.474131
-200.0,1,1240.502867
-200.0,1,1240.53533
893.95,130,1242.782548
-200.0,1,1242.811273
-200.0,1,1242.840902
-200.0,1,1242.871649
1319.7,285,1246.799436
-200.0,1,1246.831294
-200.0,1,1246.86309
-200.0,1,1246.891845
878.1,171,1249.26422
-200.0,1,1249.295111
-200.0,1,1249.327308
-200.0,1,1249.35972
520.75,174,1251.760933
-200.0,1,1251.793082
-200.0,1,1251.823097
-200.0,1,1251.852397
1633.0,243,1255.217399
-200.0,1,1255.251606
-200.0,1,1255.282744
-200.0,1,1255.314485
8.55,30,1255.736077
-200.0,1,1255.771394
-200.0,1,1255.806024
-200.0,1,1255.839127
-200.0,1,1255.867051
4606.55,800,1266.852756
-200.0,1,1266.886755
-200.0,1,1266.919925
-200.0,1,1266.951449
338.25,176,1269.400405
-200.0,1,1269.432545
-200.0,1,1269.464593
-200.0,1,1269.495102
573.95,144,1271.948834
-200.0,1,1271.97986
-200.0,1,1272.009898
-200.0,1,1272.039836
713.4,179,1274.509326
-200.0,1,1274.540843
-200.0,1,1274.573021
-200.0,1,1274.604466
1155.2,267,1278.287372
-200.0,1,1278.320259
-200.0,1,1278.352838
-200.0,1,1278.38727
-67.5,57,1279.179132
-200.0,1,1279.209955
-200.0,1,1279.240664
-200.0,1,1279.27279
-200.0,1,1279.304701
-3.0,61,1280.162374
-200.0,1,1280.195126
-200.0,1,1280.230718
-200.0,1,1280.26154
3376.85,502,1287.152943
-200.0,1,1287.184783
-200.0,1,1287.218645
-200.0,1,1287.250416
1049.6,133,1289.119544
-200.0,1,1289.151598
-200.0,1,1289.186403
-200.0,1,1289.218252
349.8,147,1291.269523
-200.0,1,1291.29995
-200.0,1,1291.330428
-200.0,1,1291.359721
1009.55,160,1293.576398
-200.0,1,1293.609327
-200.0,1,1293.641456
-200.0,1,1293.672593
555.05,146,1295.673244
-200.0,1,1295.705882
-200.0,1,1295.735787
-200.0,1,1295.768351
230.45,98,1297.135242
-200.0,1,1297.170324
-200.0,1,1297.201354
-200.0,1,1297.234555
-200.0,1,1297.265988
-201.55,2,1297.307469
-200.0,1,1297.339021
-200.0,1,1297.37139
-200.0,1,1297.402021
807.2,195,1300.122703
-200.0,1,1300.155389
-200.0,1,1300.188088
-200.0,1,1300.217331
-80.95,40,1300.78594
-200.0,1,1300.817223
-200.0,1,1300.850005
-200.0,1,1300.87935
-192.1,3,1300.933398
-200.0,1,1300.963226
-200.0,1,1300.9932
-200.0,1,1301.023348
4772.55,714,1311.287842
-200.0,1,1311.322811
-200.0,1,1311.35514
-200.0,1,1311.38684
2271.35,310,1315.660225
-200.0,1,1315.69246
-200.0,1,1315.722309
-200.0,1,1315.754655
-200.0,1,1315.786398
423.75,136,1317.658624
-200.0,1,1317.692145
-200.0,1,1317.723575
-200.0,1,1317.754197
142.05,58,1318.56881
-200.0,1,1318.603184
-200.0,1,1318.635067
-200.0,1,1318.669327
1170.7,203,1321.477575
-200.0,1,1321.510122
-200.0,1,1321.541859
-200.0,1,1321.57328
191.5,95,1322.892973
-200.0,1,1322.924595
-200.0,1,1322.956789
-200.0,1,1322.987421
40.5,31,1323.425386
-200.0,1,1323.458199
-200.0,1,1323.488432
-200.0,1,1323.52045
-200.0,1,1323.553103
113.7,145,1325.567348
-200.0,1,1325.599868
-200.0,1,1325.637616
-200.0,1,1325.668286
-200.0,1,1325.706727
-200.0,1,1325.737185
74.6,121,1327.40804
-200.0,1,1327.44055
-200.0,1,1327.473677
-200.0,1,1327.505599
-186.3,7,1327.615792
-200.0,1,1327.647475
-200.0,1,1327.678251
-200.0,1,1327.706148
313.6,97,1329.048904
-200.0,1,1329.08623
-200.0,1,1329.119483
-200.0,1,1329.153894
-200.0,1,1329.184946
333.85,82,1330.31558
-200.0,1,1330.350606
-200.0,1,1330.382123
-200.0,1,1330.415204
489.7,129,1332.622774
-200.0,1,1332.656178
-200.0,1,1332.689138
-200.0,1,1332.718846
21.8,89,1333.95826
-200.0,1,1333.990147
-200.0,1,1334.02163
-200.0,1,1334.053629
19.75,94,1335.373881
-200.0,1,1335.407559
-200.0,1,1335.441118
-200.0,1,1335.473246
507.5,173,1337.850269
-200.0,1,1337.883969
-200.0,1,1337.917833
-200.0,1,1337.949228
770.85,206,1340.810971
-200.0,1,1340.852326
-200.0,1,1340.888262
-200.0,1,1340.918185
-200.0,1,1340.947843
365.6,155,1343.090555
-200.0,1,1343.123191
-200.0,1,1343.155251
-200.0,1,1343.187342
-200.0,1,1343.218656
-204.2,5,1343.302577
-200.0,1,1343.335432
-200.0,1,1343.367617
-200.0,1,1343.398536
752.3,117,1345.009811
-200.0,1,1345.042001
-200.0,1,1345.075518
-200.0,1,1345.106872
653.5,123,1346.807539
-200.0,1,1346.840464
-200.0,1,1346.873264
-200.0,1,1346.904032
915.55,180,1349.385616
-200.0,1,1349.420351
-200.0,1,1349.452843
-200.0,1,1349.486875
-200.0,1,1349.518212
460.0,121,1351.180872
-200.0,1,1351.213125
-200.0,1,1351.244608
-200.0,1,1351.275542
-87.8,55,1352.048261
-200.0,1,1352.081584
-200.0,1,1352.115502
-200.0,1,1352.146903
543.45,108,1353.644818
-200.0,1,1353.677657
-200.0,1,1353.710145
-200.0,1,1353.741661
750.85,176,1356.167978
-200.0,1,1356.212222
-200.0,1,1356.243123
-200.0,1,1356.272506
-200.0,1,1356.302343
243.05,142,1358.268958
-200.0,1,1358.301336
-200.0,1,1358.334728
-200.0,1,1358.366228
578.75,186,1361.380942
-200.0,1,1361.414313
-200.0,1,1361.44607
-200.0,1,1361.477465
1263.85,268,1365.208504
-200.0,1,1365.249701
-200.0,1,1365.281278
-200.0,1,1365.311898
-200.0,1,1365.341273
409.1,139,1367.23952
-200.0,1,1367.274483
-200.0,1,1367.304397
-200.0,1,1367.336342
132.95,58,1368.148138
-200.0,1,1368.181982
-200.0,1,1368.214119
-200.0,1,1368.245711
1435.75,272,1371.993938
-200.0,1,1372.025164
-200.0,1,1372.057236
-200.0,1,1372.090916
251.3,91,1373.358524
-200.0,1,1373.391181
-200.0,1,1373.423408
-200.0,1,1373.460946
-200.0,1,1373.490681
-200.0,1,1373.518442
-121.95,46,1374.158993
-200.0,1,1374.191075
-200.0,1,1374.222696
-200.0,1,1374.254368
3592.75,552,1381.874233
-200.0,1,1381.907316
-200.0,1,1381.939495
-200.0,1,1381.971253
2309.15,630,1391.115559
-200.0,1,1391.14746
-200.0,1,1391.179742
-200.0,1,1391.20943
3781.05,630,1399.764987
-200.0,1,1399.794174
-200.0,1,1399.822923
-200.0,1,1399.852848
-200.0,1,1399.880568
-200.0,1,1399.908624
-200.0,1,1399.936365
-200.0,1,1399.9659
-200.0,1,1399.994067
-200.0,1,1400.021998
516.8,109,1401.389409
-200.0,1,1401.417734
-200.0,1,1401.446487
-200.0,1,1401.475971
-209.4,9,1401.595711
-200.0,1,1401.624371
-200.0,1,1401.653429
-200.0,1,1401.688093
-200.0,1,1401.716575
809.75,182,1404.043916
-200.0,1,1404.072306
-200.0,1,1404.101423
-200.0,1,1404.133218
354.45,84,1405.197918
-200.0,1,1405.229183
-200.0,1,1405.256709
-200.0,1,1405.287026
-201.55,2,1405.328584
862.35,158,1407.337178
-200.0,1,1407.367138
-200.0,1,1407.397918
-200.0,1,1407.426495
